"filename", "language", "TypeScript", "JSON", "YAML", "Handlebars", "Markdown", "SCSS", "JavaScript", "CSS", "HTML", "XML", "comment", "blank", "total"
"c:\Users\mgall\Documents\Projects\ivex\.github\workflows\node.js.yml", "YAML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 3, 30
"c:\Users\mgall\Documents\Projects\ivex\client\.eslintrc.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\mgall\Documents\Projects\ivex\client\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\mgall\Documents\Projects\ivex\client\package.json", "JSON", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\mgall\Documents\Projects\ivex\client\public\css\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 375, 5, 406
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\mark-d.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\mark-l.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\menu-d.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\prev.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-in-d.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-in-l.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-out-d.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"c:\Users\mgall\Documents\Projects\ivex\client\public\icons\zoom-out-l.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\burger.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\euro.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\hand_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\price_wave.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\star.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\star_full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\vlajka.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-down-gray.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\img\wave-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mgall\Documents\Projects\ivex\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 21, 3, 60
"c:\Users\mgall\Documents\Projects\ivex\client\public\js\AnnotatorExtra.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 4, 39
"c:\Users\mgall\Documents\Projects\ivex\client\public\js\script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 7, 5, 48
"c:\Users\mgall\Documents\Projects\ivex\client\public\lib\jquery-1.8.2.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6518, 0, 0, 0, 1430, 1493, 9441
"c:\Users\mgall\Documents\Projects\ivex\client\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\mgall\Documents\Projects\ivex\client\src\App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1378, 0, 0, 0, 39, 65, 1482
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ChangePassword\ChangePassword.js", "JavaScript", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 6, 6, 126
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ChangePassword\_changePassword.scss", "SCSS", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 20, 95
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GDPR.js", "JavaScript", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 15, 107
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GdprSectionI\GdprSectionI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\GdprSectionI\_gdprSectionI.scss", "SCSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FooterComps\GDPR\_gdpr.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ForgottenPassword\ForgottenPassword.js", "JavaScript", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 3, 6, 95
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ForgottenPassword\_forgottenPassword.scss", "SCSS", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 21, 95
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\FrontPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 6, 31
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\Membership\Membership.js", "JavaScript", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 8, 105
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\Membership\_membership.scss", "SCSS", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 12, 63
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\PickedScripts\Pickedscripts.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 1, 9, 106
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\PickedScripts\_Pickedscript.comp.scss", "SCSS", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 1, 11, 70
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionIII\SectionIII.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 7, 39
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionIII\_sectionIII.scss", "SCSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionII\SectionII.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 7, 42
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionII\_sectionII.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionI\SectionI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\FrontPage\SectionI\_sectionI.scss", "SCSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\Library.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 4, 14, 212
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\LibraryCategoryComponent.js", "JavaScript", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 1, 10, 86
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\_library.comp.scss", "SCSS", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 13, 55
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Library\_librarycategorycomponent.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Login\Login.js", "JavaScript", 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 7, 11, 181
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Login\_login.scss", "SCSS", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 23, 101
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\PdfViewer\PdfViewer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 330, 0, 0, 24, 66, 420
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\PdfViewer\PdfViewer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 473, 0, 0, 0, 55, 65, 593
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminProfile.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 8, 14, 153
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminScriptsTable\AdminScriptsTable.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 4, 7, 120
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminScriptsTable\_adminScriptsTable.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 5, 8, 50
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminUserTable\AdminUserTable.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 2, 5, 141
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\AdminUserTable\_adminUserTable.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 5, 8, 50
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreatePublisher.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 4, 79
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreateScript\CreateScript.js", "JavaScript", 0, 0, 0, 0, 0, 0, 378, 0, 0, 0, 4, 21, 403
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\CreateScript\_createScript.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\EditAdminProfile\EditAdminProfile.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 4, 11, 210
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\EditAdminProfile\_editAdminProfile.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\AdminProfile\_adminProfile.scss", "SCSS", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 5, 25, 134
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\Profile.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 1, 7, 101
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\ProfileCarousel.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 1, 12, 131
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\ProfileCarouselDefault.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 1, 7, 97
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\ProfileCarousel\_profileCarousel.scss", "SCSS", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\ChangeScriptPublisher\ChangeScriptPublisher.js", "JavaScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 4, 10, 118
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\ChangeScriptPublisher\_createScriptPublisher.scss", "SCSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\CreateScriptPublisher\CreateScriptPublisher.js", "JavaScript", 0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 3, 22, 367
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\CreateScriptPublisher\_createScriptPublisher.scss", "SCSS", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\PublisherProfile.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 442, 0, 0, 0, 2, 19, 463
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\PublisherProfile\_publisherProfile.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\UserProfile\UserProfile.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 630, 0, 0, 0, 11, 20, 661
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\UserProfile\_userProfile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Profile\_profile.scss", "SCSS", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 12, 70
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\RegSectionI\RegSectionI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\RegSectionI\_regSectionI.scss", "SCSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\Registration.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 12, 15, 243
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Registration\_registration.scss", "SCSS", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Admin\AdminScriptPage.como.js", "JavaScript", 0, 0, 0, 0, 0, 0, 410, 0, 0, 0, 12, 11, 433
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Admin\_adminScriptPage.scss", "SCSS", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\Scriptspage.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 7, 17, 307
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\SectionIScript\SectionIScript.js", "JavaScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\SectionIScript\_sectionIScript.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\ScriptsPage\_scriptspage.comp.scss", "SCSS", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 20, 111
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Thanks\Thanks.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 6, 36
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\Thanks\_thanks.scss", "SCSS", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\mgall\Documents\Projects\ivex\client\src\Components\VerificationEmail\EmailVerification.comp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 7, 43
"c:\Users\mgall\Documents\Projects\ivex\client\src\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 14, 36, 207
"c:\Users\mgall\Documents\Projects\ivex\client\src\css\main.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\requests\requests.js", "JavaScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 4, 9, 38
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\adminforms.validator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 3, 16, 69
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\publisherform.validator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 3, 14, 64
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\scriptforms.validator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 4, 17, 81
"c:\Users\mgall\Documents\Projects\ivex\client\src\helpers\validators\userforms.validator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 9, 24, 116
